areaFIPS,areaname,Category,Subcategory,allchildren0to2,atleast1immigparent,allnativebornparents,lowincome,notlowincome,parpostsec,pareducHSless
1,Alabama,Parental nativity,Only immigrant parents,0.055701733,0.636444211,0,0.080783717,0.028062372,0.032595012,0.10225556
1,Alabama,Parental nativity,One immigrant and one native-born parent,0.031818479,0.363555789,0,0.030664278,0.033272527,0.035228685,0.024947839
1,Alabama,Parental nativity,Only native-born parents,0.912479818,0,1,0.88855201,0.938665092,0.932176292,0.872796595
1,Alabama,Parental nativity,At least one immigrant parent,0,0,0,0,0,0,0
2,Alaska,Parental nativity,Only immigrant parents,0.059218407,0.56904906,0,0.060463328,0.058990091,0.065621614,0.03938533
2,Alaska,Parental nativity,One immigrant and one native-born parent,0.044847149,0.43095094,0,0.0235509,0.055592261,0.055407319,0.01213843
2,Alaska,Parental nativity,Only native-born parents,0.895934463,0,1,0.915985763,0.88541764,0.87897104,0.948476255
2,Alaska,Parental nativity,At least one immigrant parent,0,0,0,0,0,0,0
4,Arizona,Parental nativity,Only immigrant parents,0.166194752,0.612684369,0,0.24065122,0.088808745,0.099776924,0.310911953
4,Arizona,Parental nativity,One immigrant and one native-born parent,0.105061971,0.387315661,0,0.103675164,0.107842728,0.112323545,0.089239791
4,Arizona,Parental nativity,Only native-born parents,0.728743315,0,1,0.655673623,0.803348541,0.787899554,0.59984827
4,Arizona,Parental nativity,At least one immigrant parent,0,0,0,0,0,0,0
5,Arkansas,Parental nativity,Only immigrant parents,0.079475783,0.679304421,0,0.112699002,0.036015049,0.035515614,0.163193062
5,Arkansas,Parental nativity,One immigrant and one native-born parent,0.037520047,0.320695609,0,0.035679147,0.040225707,0.034509268,0.043253746
5,Arkansas,Parental nativity,Only native-born parents,0.883004189,0,1,0.851621866,0.923759222,0.929975092,0.793553174
5,Arkansas,Parental nativity,At least one immigrant parent,0,0,0,0,0,0,0
6,California,Parental nativity,Only immigrant parents,0.305439532,0.686847091,0,0.411413431,0.220294133,0.22110261,0.484363288
6,California,Parental nativity,One immigrant and one native-born parent,0.139258459,0.313152879,0,0.115817487,0.158556283,0.156148151,0.10342636
6,California,Parental nativity,Only native-born parents,0.555302024,0,1,0.472769082,0.6211496,0.622749209,0.412210345
6,California,Parental nativity,At least one immigrant parent,0,0,0,0,0,0,0
8,Colorado,Parental nativity,Only immigrant parents,0.134743989,0.612034678,0,0.240595475,0.073752098,0.079280853,0.319333076
8,Colorado,Parental nativity,One immigrant and one native-born parent,0.085413449,0.387965322,0,0.098202795,0.078279682,0.081756122,0.097585559
8,Colorado,Parental nativity,Only native-born parents,0.779842556,0,1,0.661201715,0.847968221,0.838963032,0.583081365
8,Colorado,Parental nativity,At least one immigrant parent,0,0,0,0,0,0,0
9,Connecticut,Parental nativity,Only immigrant parents,0.171921462,0.658723295,0,0.226457,0.146049693,0.151349321,0.243419126
9,Connecticut,Parental nativity,One immigrant and one native-born parent,0.089070462,0.341276675,0,0.05749955,0.103782259,0.098862074,0.055040095
9,Connecticut,Parental nativity,Only native-born parents,0.739008069,0,1,0.716043472,0.750168025,0.749788582,0.701540768
9,Connecticut,Parental nativity,At least one immigrant parent,0,0,0,0,0,0,0
10,Delaware,Parental nativity,Only immigrant parents,0.17337355,0.801364899,0,0.26439178,0.11977274,0.131874248,0.260543495
10,Delaware,Parental nativity,One immigrant and one native-born parent,0.042974271,0.198635116,0,0.033205405,0.049649384,0.051469907,0.025129054
10,Delaware,Parental nativity,Only native-born parents,0.783652186,0,1,0.70240283,0.83057785,0.816655874,0.714327455
10,Delaware,Parental nativity,At least one immigrant parent,0,0,0,0,0,0,0
11,District of Columbia,Parental nativity,Only immigrant parents,0.158292159,0.619459271,0,0.175127774,0.147256851,0.130007178,0.233598113
11,District of Columbia,Parental nativity,One immigrant and one native-born parent,0.097240634,0.380540699,0,0.008972174,0.146009982,0.130891204,0.007649309
11,District of Columbia,Parental nativity,Only native-born parents,0.744467199,0,1,0.815900028,0.706733167,0.739101589,0.758752584
11,District of Columbia,Parental nativity,At least one immigrant parent,0,0,0,0,0,0,0
12,Florida,Parental nativity,Only immigrant parents,0.222558692,0.686864197,0,0.276483297,0.16655077,0.183871597,0.306606084
12,Florida,Parental nativity,One immigrant and one native-born parent,0.101462699,0.313135803,0,0.075463556,0.128647894,0.120285474,0.060570378
12,Florida,Parental nativity,Only native-born parents,0.675978601,0,1,0.648053169,0.704801321,0.695842922,0.632823527
12,Florida,Parental nativity,At least one immigrant parent,0,0,0,0,0,0,0
13,Georgia,Parental nativity,Only immigrant parents,0.15762727,0.738524139,0,0.199722126,0.113123983,0.106100313,0.263537914
13,Georgia,Parental nativity,One immigrant and one native-born parent,0.055808235,0.261475891,0,0.039637528,0.073252685,0.068190433,0.030357361
13,Georgia,Parental nativity,Only native-born parents,0.786564469,0,1,0.760640323,0.813623309,0.825709283,0.706104755
13,Georgia,Parental nativity,At least one immigrant parent,0,0,0,0,0,0,0
15,Hawaii,Parental nativity,Only immigrant parents,0.141048446,0.511600792,0,0.203563303,0.112756081,0.119236961,0.216528788
15,Hawaii,Parental nativity,One immigrant and one native-born parent,0.13465178,0.488399237,0,0.085418247,0.157142863,0.153217539,0.070403509
15,Hawaii,Parental nativity,Only native-born parents,0.724299788,0,1,0.711018443,0.730101049,0.7275455,0.71306771
15,Hawaii,Parental nativity,At least one immigrant parent,0,0,0,0,0,0,0
16,Idaho,Parental nativity,Only immigrant parents,0.079420596,0.560690463,0,0.109958574,0.049663641,0.031097675,0.226292431
